INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:38:54,683 autoreload Waiting for apps ready_event.
DEBUG 2024-07-22 03:38:54,700 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-22 03:38:54,731 autoreload Watching dir /app/reports/templates with glob **/*.
DEBUG 2024-07-22 03:38:54,731 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2024-07-22 03:38:54,732 autoreload Watching dir /app/datareceiver/locale with glob **/*.mo.
DEBUG 2024-07-22 03:38:54,732 autoreload Watching dir /app/reports/locale with glob **/*.mo.
DEBUG 2024-07-22 03:38:54,794 utils (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:38:54,799 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:38:54,833 autoreload File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,833 autoreload File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,833 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,834 autoreload File /app/datareceiver/__init__.py first seen with mtime 1721439077.7758198
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721537868.3037438
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/traceback.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:38:54,834 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,835 autoreload File /app/datareceiver/models.py first seen with mtime 1721599287.9521816
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:38:54,835 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:38:54,836 autoreload File /app/datareceiver/admin.py first seen with mtime 1721440370.815411
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:38:54,836 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/linecache.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:38:54,837 autoreload File /usr/local/lib/python3.9/argparse.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/queue.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721537868.291744
DEBUG 2024-07-22 03:38:54,838 autoreload File /usr/local/lib/python3.9/locale.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1721537867.2997537
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:38:54,839 autoreload File /usr/local/lib/python3.9/types.py first seen with mtime 1720638262.0
